estimated_arrival,estimated_arrival_unix,eta_seconds,event_created_at,event_id,event_index,node_index,observed_arrival,observed_arrival_unix,scheduled_arrival,scheduled_arrival_unix,stop_id,stop_node_index,stop_sequence,trip_id,vehicle_id
,,,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,19:30:13,1779733813,19:30:00,1779733800,060001,0,1,[6R5PX]4701_0_1|2500|1930,12708
19:51:47,1779735107,1294.4489258110275,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:50:00,1779735000,100417,996,2,[6R5PX]4701_0_1|2500|1930,12708
19:52:22,1779735142,1329.2653760274782,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:50:00,1779735000,100419,1008,3,[6R5PX]4701_0_1|2500|1930,12708
19:53:09,1779735189,1375.6913500534492,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:52:00,1779735120,100185,1029,4,[6R5PX]4701_0_1|2500|1930,12708
19:53:35,1779735215,1401.8974539495528,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:53:00,1779735180,100187,1040,5,[6R5PX]4701_0_1|2500|1930,12708
19:54:02,1779735242,1428.5075405296393,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:53:00,1779735180,100189,1049,6,[6R5PX]4701_0_1|2500|1930,12708
19:55:08,1779735308,1495.324337066436,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:55:00,1779735300,100421,1079,7,[6R5PX]4701_0_1|2500|1930,12708
19:55:56,1779735356,1543.0082331703316,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:57:00,1779735420,090177,1101,8,[6R5PX]4701_0_1|2500|1930,12708
19:56:32,1779735392,1578.9311843570756,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:58:00,1779735480,090179,1116,9,[6R5PX]4701_0_1|2500|1930,12708
19:57:23,1779735443,1629.704560980452,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,19:59:00,1779735540,090181,1133,10,[6R5PX]4701_0_1|2500|1930,12708
19:58:15,1779735495,1681.8706215865127,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:00:00,1779735600,090101,1151,11,[6R5PX]4701_0_1|2500|1930,12708
20:02:30,1779735750,1937.0708380367282,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:01:00,1779735660,090099,1162,12,[6R5PX]4701_0_1|2500|1930,12708
20:50:24,1779738624,4811.443738469632,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:03:00,1779735780,090059,1186,13,[6R5PX]4701_0_1|2500|1930,12708
20:55:12,1779738912,5099.4458596817485,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:04:00,1779735840,090057,1212,14,[6R5PX]4701_0_1|2500|1930,12708
20:56:27,1779738987,5174.196768772655,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:05:00,1779735900,090055,1227,15,[6R5PX]4701_0_1|2500|1930,12708
20:57:43,1779739063,5250.272829378716,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:07:00,1779736020,090097,1242,16,[6R5PX]4701_0_1|2500|1930,12708
20:58:56,1779739136,5322.984604270489,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:08:00,1779736080,090183,1264,17,[6R5PX]4701_0_1|2500|1930,12708
21:01:05,1779739265,5451.623911629786,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:10:00,1779736200,090010,1300,18,[6R5PX]4701_0_1|2500|1930,12708
21:02:02,1779739322,5509.434604270477,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:11:00,1779736260,090008,1315,19,[6R5PX]4701_0_1|2500|1930,12708
21:03:02,1779739382,5569.096379162254,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:12:00,1779736320,090005,1331,20,[6R5PX]4701_0_1|2500|1930,12708
21:03:55,1779739435,5621.845150620683,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:13:00,1779736380,090003,1348,21,[6R5PX]4701_0_1|2500|1930,12708
21:05:45,1779739545,5731.857331543208,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:15:00,1779736500,090012,1377,22,[6R5PX]4701_0_1|2500|1930,12708
21:09:24,1779739764,5951.461617257492,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:19:00,1779736740,090261,1447,23,[6R5PX]4701_0_1|2500|1930,12708
21:10:06,1779739806,5992.829379116845,1779733813000,97f7cc919eedec05ca6a053daf7b8e2895330f2b81cd83dd6460d820d7c0fa50,0,0,,,20:20:00,1779736800,090259,1461,24,[6R5PX]4701_0_1|2500|1930,12708
19:50:25,1779735025,1208.010959373818,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:50:00,1779735000,100417,996,2,[6R5PX]4701_0_1|2500|1930,12708
19:50:58,1779735058,1240.7001120194632,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:50:00,1779735000,100419,1008,3,[6R5PX]4701_0_1|2500|1930,12708
19:51:41,1779735101,1284.2894424142319,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:52:00,1779735120,100185,1029,4,[6R5PX]4701_0_1|2500|1930,12708
19:52:06,1779735126,1308.8943439817858,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:53:00,1779735180,100187,1040,5,[6R5PX]4701_0_1|2500|1930,12708
19:52:31,1779735151,1333.8785447467276,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:53:00,1779735180,100189,1049,6,[6R5PX]4701_0_1|2500|1930,12708
19:53:34,1779735214,1396.612811097994,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:55:00,1779735300,100421,1079,7,[6R5PX]4701_0_1|2500|1930,12708
19:54:18,1779735258,1441.3832040814482,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:57:00,1779735420,090177,1101,8,[6R5PX]4701_0_1|2500|1930,12708
19:54:52,1779735292,1475.1112500920312,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:58:00,1779735480,090179,1116,9,[6R5PX]4701_0_1|2500|1930,12708
19:55:40,1779735340,1522.7823552293448,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,19:59:00,1779735540,090181,1133,10,[6R5PX]4701_0_1|2500|1930,12708
19:56:29,1779735389,1571.761050859487,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:00:00,1779735600,090101,1151,11,[6R5PX]4701_0_1|2500|1930,12708
20:00:28,1779735628,1811.3684427354524,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:01:00,1779735660,090099,1162,12,[6R5PX]4701_0_1|2500|1930,12708
20:45:27,1779738327,4510.116130067545,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:03:00,1779735780,090059,1186,13,[6R5PX]4701_0_1|2500|1930,12708
20:49:58,1779738598,4780.521218583012,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:04:00,1779735840,090057,1212,14,[6R5PX]4701_0_1|2500|1930,12708
20:51:08,1779738668,4850.704820371341,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:05:00,1779735900,090055,1227,15,[6R5PX]4701_0_1|2500|1930,12708
